resample_index,bootstrap_kappa
5456,0.9099
5457,0.9083
5458,0.9083
5459,0.9077
5460,0.9516
5461,0.906
5462,0.8598
5463,0.7231
5464,0.8225
5465,0.9534
5466,0.8632
5467,0.8165
5468,0.9071
5469,0.8613
5470,0.8131
5471,0.8537
5472,0.8214
5473,0.8649
5474,0.763
5475,0.8647
5476,0.8101
5477,0.8583
5478,0.7179
5479,0.8182
5480,0.9416
5481,0.9528
5482,0.8649
5483,0.8214
5484,0.9077
5485,0.858
5486,0.8626
5487,0.86
5488,0.8647
5489,0.9042
5490,0.8176
5491,0.8154
5492,0.8204
5493,0.85
5494,0.852
5495,0.8502
5496,0.8555
5497,0.8583
5498,0.8602
5499,0.8643
5500,0.9536
5501,0.9514
5502,0.8607
5503,0.9083
5504,0.862
5505,0.8673
5506,0.9554
5507,0.8154
5508,0.9077
5509,0.8176
5510,0.8659
5511,0.8661
5512,0.8571
5513,0.9548
5514,0.7738
5515,0.8659
5516,0.7361
5517,0.8198
5518,0.9107
5519,0.8628
5520,1.0
5521,0.8622
5522,0.7689
5523,0.8187
5524,0.7754
5525,0.8613
5526,0.9085
5527,0.9545
5528,0.8655
5529,0.8204
5530,0.7627
5531,0.8665
5532,0.8615
5533,0.717
5534,0.8142
5535,0.9492
5536,0.9088
5537,0.7731
5538,0.8527
5539,0.8495
5540,0.7321
5541,0.911
5542,0.9003
5543,0.9104
5544,0.9554
5545,0.8198
5546,1.0
5547,0.7717
5548,0.7264
5549,0.9071
5550,0.8643
5551,0.9088
5552,0.8655
5553,0.8589
5554,0.9099
5555,0.8033
5556,0.822
5557,0.7768
5558,0.7664
5559,0.8643
5560,0.7231
5561,0.8198
5562,0.86
5563,0.7231
5564,0.8193
5565,0.9511
5566,0.766
5567,0.9083
5568,0.9077
5569,0.9511
5570,0.9534
5571,0.816
5572,0.8209
5573,0.9077
5574,0.911
5575,0.8628
5576,0.7331
5577,0.6429
5578,0.8209
5579,0.8539
5580,0.9029
5581,0.9556
5582,0.9541
5583,0.8596
5584,0.7649
5585,0.852
5586,0.8142
5587,0.9549
5588,0.911
5589,0.9548
5590,0.9029
5591,0.9541
5592,0.8624
5593,0.7
5594,0.8651
5595,0.8083
5596,0.8182
5597,0.7765
5598,0.8095
5599,0.9042
5600,0.951
5601,0.8187
5602,0.688
5603,0.822
5604,0.8182
5605,0.9054
5606,0.8596
5607,0.9458
5608,0.8083
5609,0.8154
5610,0.911
5611,0.9541
5612,0.8154
5613,0.9035
5614,0.8225
5615,0.7561
5616,0.8154
5617,0.8525
5618,0.8634
5619,0.9104
5620,0.8596
5621,0.8622
5622,0.8647
5623,0.8214
5624,0.8193
5625,0.8578
5626,0.9537
5627,0.7703
5628,0.9514
5629,0.862
5630,0.9083
5631,0.8626
5632,0.9094
5633,0.7692
5634,0.7671
5635,0.8095
5636,0.8558
5637,0.7634
5638,0.7738
5639,0.9539
5640,0.86
5641,0.955
5642,1.0
5643,0.9077
5644,0.8645
5645,0.8119
5646,0.9443
5647,0.9071
5648,0.9083
5649,0.9023
5650,0.8657
5651,0.9042
5652,0.8119
5653,0.9023
5654,0.8589
5655,0.954
5656,0.9094
5657,0.9544
5658,0.8204
5659,0.8058
5660,0.6724
5661,0.8634
5662,0.8013
5663,1.0
5664,0.9035
5665,1.0
5666,0.8596
5667,0.6916
5668,0.7289
5669,0.7329
5670,0.8204
5671,0.9096
5672,0.955
5673,0.864
5674,0.8628
5675,0.864
5676,0.9096
5677,0.8655
5678,0.908
5679,0.8548
5680,0.7784
5681,0.8176
5682,0.8607
5683,0.9088
5684,0.9521
5685,0.9026
5686,0.9543
5687,0.858
5688,0.8655
5689,1.0
5690,0.8176
5691,0.9088
5692,0.8667
5693,0.9107
5694,0.863
5695,0.8182
5696,0.8589
5697,0.9085
5698,0.8653
5699,0.8661
5700,0.9099
5701,0.7305
5702,0.911
5703,1.0
5704,0.7313
5705,0.9096
5706,0.8107
5707,0.8193
5708,0.8187
5709,0.8176
5710,0.9042
5711,0.8119
5712,0.7717
5713,0.858
5714,0.9543
5715,0.9534
5716,0.7778
5717,0.9102
5718,0.9023
5719,0.864
5720,0.772
5721,0.9556
5722,0.862
5723,0.822
5724,0.7188
5725,0.9533
5726,1.0
5727,0.8537
5728,0.7754
5729,0.7281
5730,0.9094
5731,0.8148
5732,1.0
5733,0.8209
5734,0.8148
5735,0.8119
5736,0.9104
5737,0.7645
5738,0.8107
5739,0.8645
5740,0.8636
5741,0.9453
5742,1.0
5743,0.8171
5744,0.7706
5745,0.8659
5746,0.9068
5747,0.8638
5748,0.822
5749,0.9094
5750,0.9554
5751,0.8209
5752,0.8107
5753,0.8618
5754,0.9088
5755,0.9492
5756,0.8669
5757,0.8615
5758,0.9548
5759,0.9552
5760,0.6856
5761,0.9077
5762,0.9071
5763,1.0
5764,0.906
5765,0.9094
5766,0.7638
5767,0.9062
5768,0.8583
5769,0.9104
5770,0.7492
5771,0.8198
5772,0.8667
5773,0.9065
5774,0.8209
5775,0.8171
5776,0.8176
5777,0.7768
5778,0.8107
5779,0.9085
5780,0.9096
5781,0.7734
5782,0.822
5783,0.7248
5784,0.8198
5785,0.8113
5786,0.9522
5787,0.8626
5788,0.8947
5789,0.9524
5790,0.8046
5791,0.9511
5792,0.9542
5793,0.9074
5794,0.9083
5795,0.8204
5796,0.9541
5797,0.7734
5798,0.8569
5799,0.9547
5800,0.9483
5801,0.852
5802,0.955
5803,0.8512
5804,0.8562
5805,0.8622
5806,0.7179
5807,0.8204
5808,0.9479
5809,0.766
5810,0.9088
5811,0.7179
5812,0.7774
5813,0.8663
5814,0.9068
5815,0.8583
5816,1.0
5817,0.9104
5818,0.7703
5819,0.7345
5820,0.8634
5821,0.8225
5822,0.9091
5823,0.9104
5824,0.9515
5825,0.9522
5826,0.8171
5827,0.7741
5828,0.8576
5829,0.8589
5830,0.8645
5831,0.8632
5832,0.8653
5833,0.7289
5834,0.9085
5835,1.0
5836,0.9539
5837,1.0
5838,0.8541
5839,0.9065
5840,0.8622
5841,0.7778
5842,0.9102
5843,0.8502
5844,0.8565
5845,0.8131
5846,0.8193
5847,0.8649
5848,0.9535
5849,0.9104
5850,0.9518
5851,0.8653
5852,0.9547
5853,0.9552
5854,0.9094
5855,0.9112
5856,0.8638
5857,0.7188
5858,0.766
5859,0.9094
5860,0.9534
5861,0.8649
5862,0.8659
5863,0.8065
5864,0.9548
5865,0.9548
5866,0.8655
5867,0.8602
5868,0.8546
5869,0.864
5870,0.7791
5871,0.8651
5872,0.8532
5873,0.8198
5874,0.6749
5875,0.6618
5876,0.9507
5877,0.8618
5878,0.8638
5879,0.7771
5880,0.8209
5881,0.7744
5882,0.8634
5883,0.8663
5884,0.9088
5885,0.8651
5886,0.8976
5887,0.9068
5888,0.8551
5889,0.7741
5890,0.8626
5891,0.8209
5892,0.9099
5893,0.9533
5894,0.8553
5895,0.8651
5896,0.8609
5897,1.0
5898,0.8026
5899,0.8204
5900,0.8209
5901,0.955
5902,0.9537
5903,0.9088
5904,0.8026
5905,0.8589
5906,0.8171
5907,0.9541
5908,0.9533
5909,0.7781
5910,0.9528
5911,0.7653
5912,0.8576
5913,0.8638
5914,0.8565
5915,0.955
5916,0.7685
5917,0.8628
5918,0.6842
5919,0.8607
5920,0.906
5921,0.8929
5922,0.8589
5923,0.9083
5924,0.9094
5925,0.6861
5926,0.8615
5927,0.9551
5928,0.7754
5929,0.8534
5930,0.8659
5931,0.8624
5932,0.823
5933,0.7264
5934,0.8187
5935,0.8204
5936,0.8592
5937,0.8667
5938,0.8589
5939,0.6029
5940,0.8628
5941,0.9016
5942,0.899
5943,0.8665
5944,0.8198
5945,0.9549
5946,0.9545
5947,0.9104
5948,0.8655
5949,0.9094
5950,0.7152
5951,0.7768
5952,0.9088
5953,0.7682
5954,0.822
5955,0.9553
5956,0.8645
5957,0.9094
5958,0.8986
5959,0.8204
5960,0.7738
5961,0.8198
5962,0.9045
5963,0.9545
5964,0.9504
5965,0.7685
5966,0.7754
5967,1.0
5968,0.7239
5969,0.8137
5970,0.9548
5971,0.8628
5972,0.8651
5973,0.8615
5974,0.8602
5975,0.8624
5976,0.8171
5977,0.9094
5978,0.8095
5979,0.8477
5980,1.0
5981,0.8198
5982,0.9088
5983,0.9077
5984,0.9539
5985,0.7774
5986,0.9085
5987,0.864
5988,0.8182
5989,0.8198
5990,0.8101
5991,0.8193
5992,0.7674
5993,0.9107
5994,0.8209
5995,0.8592
5996,0.8562
5997,0.9023
5998,0.688
5999,0.9554
6000,0.9062
6001,0.9094
6002,0.9543
6003,0.8176
6004,0.7345
6005,0.8661
6006,0.8893
6007,0.9065
6008,0.8626
6009,0.8993
6010,0.7638
6011,0.8622
6012,0.7196
6013,0.7765
6014,0.8634
6015,0.8182
6016,0.8663
6017,0.8613
6018,0.8165
6019,0.8665
6020,0.9541
6021,0.8165
6022,0.8176
6023,0.8165
6024,0.8618
6025,0.6804
6026,0.7724
6027,0.946
6028,0.9074
6029,0.9077
6030,0.8669
6031,0.8587
6032,1.0
6033,0.9499
6034,0.7761
6035,0.9541
6036,0.8618
6037,0.7987
6038,0.8182
6039,0.9057
6040,0.9545
6041,0.8653
6042,0.9094
6043,0.8154
6044,0.8624
6045,0.8541
6046,0.8643
6047,0.9094
6048,0.7329
6049,0.8553
6050,0.9074
6051,0.8565
6052,0.844
6053,0.6429
6054,0.8665
6055,0.8636
6056,0.816
6057,0.8634
6058,0.7774
6059,0.8653
6060,0.9038
6061,1.0
6062,0.8661
6063,0.701
6064,0.7774
6065,0.771
6066,0.953
6067,0.6754
6068,0.7313
6069,0.9035
6070,0.7774
6071,0.7664
6072,0.8119
6073,0.8653
6074,0.6837
6075,0.8569
6076,0.8187
6077,0.9545
6078,0.6893
6079,0.8077
6080,0.9088
6081,0.816
6082,0.8119
6083,0.8204
6084,0.8663
6085,0.8607
6086,0.8624
6087,0.9541
6088,0.9062
6089,0.9534
6090,0.9545
6091,0.9099
6092,0.8647
6093,0.9099
6094,0.8187
6095,0.9107
6096,0.7741
6097,0.9062
6098,0.7973
6099,0.9051
6100,0.8565
6101,0.9548
6102,0.8525
6103,0.7329
6104,0.9104
6105,0.9533
6106,0.8176
6107,0.9104
6108,0.8611
6109,0.8643
6110,0.9554
6111,0.7699
6112,0.6386
6113,0.8187
6114,0.747
6115,0.8077
6116,0.9102
6117,0.8632
6118,0.9543
6119,0.863
6120,0.8119
6121,0.9548
6122,0.8622
6123,0.8611
6124,0.7214
6125,0.7205
6126,0.8636
6127,0.7545
6128,0.8187
6129,0.7152
6130,0.9088
6131,0.7788
6132,0.8544
6133,0.9533
6134,0.8551
6135,0.8636
6136,0.7517
6137,0.9077
6138,0.8647
6139,1.0
6140,0.7931
6141,0.9054
6142,0.8214
6143,0.8626
6144,0.9548
6145,0.9533
6146,0.9528
6147,0.9552
6148,0.9074
6149,0.9549
6150,0.8632
6151,0.948
6152,0.8598
6153,0.9094
6154,0.7754
6155,0.8634
6156,0.9083
6157,0.8176
6158,0.9085
6159,0.9077
6160,0.7289
6161,0.8187
6162,0.864
6163,0.8624
6164,0.911
6165,0.9091
6166,0.8655
6167,0.8571
6168,0.8187
6169,0.7353
6170,0.8578
6171,0.8214
6172,0.7717
6173,0.8669
6174,1.0
6175,0.7748
6176,0.9071
6177,0.7297
6178,0.8193
6179,0.9096
6180,0.9549
6181,0.9551
6182,0.9532
6183,0.9545
6184,0.9541
6185,0.7758
6186,0.8653
6187,0.7671
6188,0.9486
6189,0.7281
6190,0.95
6191,0.822
6192,0.7577
6193,0.8198
6194,0.8193
6195,0.864
6196,0.9065
6197,0.9071
6198,0.8204
6199,0.8225
6200,0.7902
6201,0.798
6202,0.9077
6203,1.0
6204,0.8618
6205,0.9099
6206,0.9517
6207,0.9054
6208,0.8039
6209,0.8083
6210,0.8171
6211,0.8596
6212,0.8198
6213,0.6818
6214,0.9062
6215,0.8663
6216,1.0
6217,0.863
6218,0.8529
6219,0.8624
6220,0.9077
6221,0.7724
6222,0.9099
6223,0.9038
6224,0.8661
6225,0.8204
6226,0.8071
6227,0.951
6228,0.8198
6229,0.9548
6230,0.9518
6231,0.8137
6232,0.8571
6233,0.9096
6234,0.9527
6235,0.7966
6236,0.8182
6237,0.9543
6238,0.7188
6239,0.9065
6240,0.9042
6241,0.9104
6242,0.8611
6243,0.7761
6244,1.0
6245,0.9077
6246,0.9077
6247,0.6794
6248,0.7771
6249,0.8645
6250,0.9515
6251,0.7788
6252,0.8626
6253,0.9035
6254,0.8636
6255,0.9083
6256,0.8532
6257,0.7703
6258,0.9091
6259,1.0
6260,0.864
6261,0.7748
6262,0.9547
6263,0.8645
6264,0.9104
6265,0.9096
6266,0.8193
6267,0.7649
6268,0.9077
6269,0.7731
6270,0.8544
6271,0.9083
6272,0.8645
6273,0.9051
6274,0.8204
6275,0.8622
6276,0.9077
6277,0.9518
6278,0.8669
6279,0.8571
6280,0.8634
6281,0.822
6282,0.7667
6283,0.8602
6284,1.0
6285,0.8605
6286,0.8154
6287,0.9492
6288,0.9085
6289,0.824
6290,0.7313
6291,0.8667
6292,0.8165
6293,0.8558
6294,0.7768
6295,0.8176
6296,0.8589
6297,0.9099
6298,0.8636
6299,0.8534
6300,0.8209
6301,0.8643
6302,0.9515
6303,0.9096
6304,0.5455
6305,0.7305
6306,0.8645
6307,0.8587
6308,0.9077
6309,0.8176
6310,0.9088
6311,0.9107
6312,0.9102
6313,0.8655
6314,0.9051
6315,0.864
6316,0.7774
6317,0.8198
6318,0.8997
6319,0.9096
6320,0.9054
6321,0.8142
6322,0.8095
6323,0.9543
6324,0.8142
6325,0.8958
6326,0.9553
6327,0.9085
6328,0.9107
6329,0.8661
6330,0.7751
6331,0.8187
6332,0.8204
6333,0.858
6334,0.7703
6335,0.8204
6336,0.9102
6337,0.8058
6338,0.7748
6339,0.8539
6340,0.8609
6341,0.6418
6342,0.7638
6343,0.8119
6344,0.7727
6345,0.8638
6346,0.906
6347,0.9088
6348,0.8638
6349,0.8602
6350,0.5614
6351,0.8647
6352,0.7264
6353,0.9077
6354,0.863
6355,0.852
6356,0.7231
6357,0.8214
6358,0.8502
6359,0.8154
6360,0.9057
6361,0.7741
6362,0.8193
6363,0.911
6364,0.9085
6365,1.0
6366,0.8541
6367,0.8171
6368,0.822
6369,0.8653
6370,0.8636
6371,0.8596
6372,0.9523
6373,0.7761
6374,1.0
6375,0.9535
6376,0.8551
6377,0.7696
6378,0.7264
6379,0.8659
6380,0.7765
6381,0.8638
6382,0.8622
6383,0.911
6384,0.8534
6385,0.717
6386,0.9096
6387,0.9545
6388,0.8611
6389,1.0
6390,0.7533
6391,0.7754
6392,0.9521
6393,0.9085
6394,1.0
6395,0.816
6396,0.8585
6397,0.8187
6398,0.8578
6399,0.8663
6400,1.0
6401,0.8562
6402,0.7692
6403,0.8083
6404,0.9074
6405,0.7608
6406,0.8567
6407,0.9062
6408,0.802
6409,0.8598
6410,0.7445
6411,0.8171
6412,0.8204
6413,0.8661
6414,0.8589
6415,0.7313
6416,0.8607
6417,0.7754
6418,0.7706
6419,1.0
6420,0.8569
6421,0.6903
6422,0.9035
6423,0.911
6424,0.9549
6425,0.9068
6426,0.8176
6427,0.8653
6428,0.8137
6429,0.8558
6430,0.9535
6431,0.9102
6432,0.9104
6433,0.898
6434,0.9038
6435,0.8665
6436,0.9506
6437,0.6754
6438,0.8661
6439,0.9077
6440,0.7664
6441,0.9085
6442,0.9077
6443,0.8649
6444,0.9094
6445,0.9541
6446,0.8628
6447,0.9085
6448,0.7297
6449,0.8576
6450,0.9552
6451,0.858
6452,0.7313
6453,0.8198
6454,0.955
6455,0.8649
6456,0.8634
6457,0.9088
6458,0.9062
6459,0.8973
6460,0.9088
6461,1.0
6462,0.8634
6463,0.7143
6464,0.9068
6465,0.7727
6466,0.9545
6467,0.9016
6468,0.9007
6469,0.955
6470,0.9088
6471,0.9083
6472,0.8602
6473,0.7329
6474,0.8077
6475,0.8618
6476,0.9048
6477,0.9007
6478,0.9038
6479,0.9102
6480,0.9104
6481,0.8154
6482,0.8137
6483,0.9547
6484,0.9539
6485,0.7642
6486,0.9088
6487,0.8176
6488,0.8512
6489,0.9107
6490,0.9554
6491,0.9088
6492,0.9048
6493,0.9107
6494,1.0
6495,0.8548
6496,0.8624
6497,0.858
6498,0.7313
6499,0.9085
6500,0.7682
6501,0.911
6502,0.9077
6503,0.7754
6504,0.9519
6505,0.9528
6506,1.0
6507,0.7696
6508,0.9538
6509,0.8651
6510,0.8647
6511,0.816
6512,0.9545
6513,0.8204
6514,0.8653
6515,0.7264
6516,0.7987
6517,0.8663
6518,0.9531
6519,0.6364
6520,0.8214
6521,0.8165
6522,0.8187
6523,0.9048
6524,0.9099
6525,0.951
6526,0.9529
6527,0.8548
6528,0.7667
6529,0.8596
6530,0.863
6531,0.9085
6532,0.9096
6533,0.8659
6534,0.6889
6535,0.8647
6536,0.8187
6537,0.7784
6538,0.8651
6539,0.822
6540,0.8119
6541,0.908
6542,0.8182
6543,0.625
6544,0.8596
6545,0.8562
6546,1.0
6547,0.9071
6548,0.8574
6549,0.7273
6550,0.8651
6551,0.6682
6552,0.911
6553,0.7281
6554,0.8609
6555,0.8667
6556,0.8154
6557,0.9074
6558,0.8643
6559,0.8187
6560,0.862
6561,0.8187
6562,0.8131
6563,0.7557
6564,0.7741
6565,0.8626
6566,0.8182
6567,0.9057
6568,0.8611
6569,0.8587
6570,0.8592
6571,0.7273
6572,0.7717
6573,0.8651
6574,0.9549
6575,0.8645
6576,0.645
6577,0.8622
6578,0.9547
6579,0.8661
6580,0.864
6581,0.8089
6582,0.862
6583,1.0
6584,0.802
6585,1.0
6586,0.9088
6587,0.8661
6588,0.9548
6589,0.8659
6590,0.7758
6591,0.7039
6592,0.9038
6593,0.7671
6594,0.8026
6595,0.7781
6596,1.0
6597,0.7653
6598,0.7713
6599,0.9104
6600,0.908
6601,0.7656
6602,0.9057
6603,0.8651
6604,0.9112
6605,0.9107
6606,0.8131
6607,0.8649
6608,0.911
6609,0.8083
6610,0.7161
6611,0.9094
6612,0.8669
6613,0.863
6614,0.7321
6615,0.7329
6616,0.8669
6617,0.8587
6618,0.911
6619,0.8661
6620,0.9099
6621,0.908
6622,0.8655
6623,0.9541
6624,0.7305
6625,0.9074
6626,0.7623
6627,0.8665
6628,0.8673
6629,0.8657
6630,0.9077
6631,0.9051
6632,0.8632
6633,0.8576
6634,0.9068
6635,0.7313
6636,0.9099
6637,0.9071
6638,1.0
6639,0.8548
6640,0.7671
6641,0.8583
6642,0.9065
6643,0.8209
6644,0.8176
6645,0.8647
6646,0.766
6647,0.816
6648,0.9518
6649,0.9042
6650,0.8187
6651,0.8148
6652,0.9085
6653,0.7125
6654,0.8083
6655,0.8583
6656,0.955
6657,0.8187
6658,0.8113
6659,0.9038
6660,0.9032
6661,0.9551
6662,0.911
6663,0.8655
6664,0.9552
6665,0.9077
6666,0.8142
6667,0.7329
6668,0.8083
6669,0.9077
6670,0.7656
6671,0.7289
6672,0.8655
6673,0.9107
6674,0.9083
6675,0.9065
6676,0.771
6677,0.8214
6678,1.0
6679,0.8602
6680,0.8645
6681,0.7273
6682,0.8505
6683,0.7231
6684,0.9088
6685,0.8193
6686,0.8187
6687,0.9536
6688,0.7297
6689,0.9071
6690,0.9099
6691,0.9077
6692,0.8204
6693,0.8659
6694,0.9088
6695,0.8165
6696,0.8626
6697,0.7774
6698,0.816
6699,0.9104
6700,0.9065
6701,0.7273
6702,0.9533
6703,0.9107
6704,0.8657
6705,0.864
6706,0.911
6707,0.9522
6708,0.9068
6709,0.822
6710,0.7765
6711,0.7475
6712,0.9071
6713,0.9016
6714,0.7541
6715,0.8613
6716,0.9071
6717,0.9537
6718,0.8154
6719,0.8592
6720,1.0
6721,0.9057
6722,1.0
6723,0.7553
6724,0.816
6725,0.9085
6726,0.7361
6727,0.8165
6728,0.9537
6729,0.9042
6730,0.9085
6731,0.8665
6732,0.8585
6733,0.9051
6734,0.9541
6735,0.9533
6736,0.8089
6737,0.9528
6738,0.9057
6739,0.8607
6740,1.0
6741,0.8107
6742,0.8647
6743,0.8659
6744,0.8182
6745,0.766
6746,0.8204
6747,0.9085
6748,0.8647
6749,0.9537
6750,0.9099
6751,0.8605
6752,0.8626
6753,0.8574
6754,0.74
6755,0.7649
6756,0.9057
6757,0.9552
6758,0.9542
6759,0.8628
6760,0.822
6761,0.7281
6762,0.9485
6763,0.9096
6764,0.9023
6765,0.7087
6766,0.9528
6767,0.9533
6768,0.8611
6769,0.9112
6770,0.955
6771,0.8176
6772,0.7604
6773,0.9104
6774,0.8657
6775,0.6907
6776,0.9042
6777,0.8592
6778,0.8643
6779,0.9054
6780,0.8634
6781,0.8083
6782,0.7615
6783,0.9085
6784,0.8154
6785,0.9077
6786,0.8171
6787,0.8065
6788,1.0
6789,0.9547
6790,0.7689
6791,0.9096
6792,0.8502
6793,0.7768
6794,0.9545
6795,0.8636
6796,0.8587
6797,0.8663
6798,0.7231
6799,0.9519
6800,0.7713
6801,1.0
6802,0.8537
6803,1.0
6804,0.7264
6805,0.9071
6806,0.9094
6807,0.9548
6808,0.8645
6809,0.8113
6810,0.9503
6811,0.8665
6812,0.7865
6813,0.6794
6814,0.8507
6815,0.816
6816,0.7731
6817,0.9094
6818,0.8628
6819,0.9094
6820,0.9535
6821,0.9085
6822,0.6866
6823,0.9543
6824,1.0
6825,0.7264
6826,0.9035
6827,0.902
6828,0.9065
6829,0.9077
6830,0.9102
6831,0.822
6832,0.8142
6833,0.6837
6834,0.8119
6835,0.9545
6836,0.8643
6837,0.7765
6838,0.9077
6839,0.9068
6840,0.8214
6841,0.822
6842,0.771
6843,0.9107
6844,0.8187
6845,0.772
6846,0.8154
6847,0.8592
6848,1.0
6849,0.8657
6850,0.8131
6851,1.0
6852,0.9074
6853,1.0
6854,0.8645
6855,0.7781
6856,0.9104
6857,0.8663
6858,0.8596
6859,0.9096
6860,0.9548
6861,0.8142
6862,0.953
6863,0.8653
6864,0.7196
6865,0.8655
6866,0.901
6867,0.822
6868,0.9529
6869,0.7699
6870,0.766
6871,0.7689
6872,0.9085
6873,0.6847
6874,0.7751
6875,0.8544
6876,0.7754
6877,0.8622
6878,0.8137
6879,0.7758
6880,0.9554
6881,0.7993
6882,0.8596
6883,0.9085
6884,0.9048
6885,0.9088
6886,0.8647
6887,0.7717
6888,0.8663
6889,0.955
6890,0.8214
6891,0.9107
6892,0.8131
6893,0.7724
6894,0.9099
6895,0.9552
6896,0.8553
6897,0.9511
6898,0.9112
6899,0.9549
6900,0.8628
6901,0.9531
6902,1.0
6903,0.7313
6904,0.8602
6905,0.8628
6906,0.8645
6907,0.7642
6908,0.8154
6909,0.864
6910,0.906
6911,0.9554
6912,0.8651
6913,0.7273
6914,0.6794
6915,0.763
6916,0.8607
6917,0.9536
6918,0.8525
6919,0.9552
6920,0.8107
6921,0.9032
6922,0.9548
6923,0.8613
6924,0.693
6925,0.7239
6926,0.8558
6927,0.8653
6928,0.864
6929,0.7685
6930,0.7667
6931,0.9099
6932,1.0
6933,0.9524
6934,0.9536
6935,0.7222
6936,0.864
6937,0.7642
6938,0.7674
6939,0.7765
6940,0.9057
6941,0.9
6942,0.9536
6943,0.9085
6944,0.8026
6945,0.7642
6946,0.7754
6947,0.8671
6948,0.8182
6949,0.7487
6950,0.8643
6951,0.9057
6952,0.8176
6953,0.8095
6954,0.8204
6955,0.8607
6956,0.8624
6957,0.9507
6958,0.9532
6959,0.7703
6960,1.0
6961,1.0
6962,0.9094
6963,0.9094
6964,0.8119
6965,0.7758
6966,0.8655
6967,0.9522
6968,0.9062
6969,0.9519
6970,0.8555
6971,0.8628
6972,0.862
6973,0.9547
6974,0.7615
6975,0.8944
6976,0.5973
6977,0.8113
6978,0.8131
6979,0.9094
6980,0.7674
6981,0.7196
6982,0.8154
6983,0.822
6984,0.7097
6985,0.863
6986,0.8645
6987,0.9068
6988,0.9085
6989,0.8615
6990,0.9077
6991,0.8622
6992,0.9088
6993,0.8089
6994,0.9042
6995,0.8596
6996,0.9062
6997,0.9071
6998,0.8225
6999,0.9099
7000,0.9054
7001,0.7179
7002,0.9539
7003,0.8638
7004,0.7685
7005,0.8507
7006,0.9107
7007,0.8198
7008,0.8618
7009,0.7337
7010,0.7321
7011,0.7706
7012,0.7615
7013,1.0
7014,1.0
7015,0.9099
7016,1.0
7017,1.0
7018,0.7734
7019,0.8558
7020,0.8618
7021,1.0
7022,0.7281
7023,0.9529
7024,0.9549
7025,0.7706
7026,0.9062
7027,0.7774
7028,0.6856
7029,0.8589
7030,0.9528
7031,0.8187
7032,0.6828
7033,0.9552
7034,0.9042
7035,0.8142
7036,0.8663
7037,0.901
7038,0.7895
7039,0.8651
7040,0.9094
7041,0.9096
7042,0.5952
7043,0.7653
7044,0.8634
7045,0.8669
7046,0.9538
7047,0.8187
7048,0.8204
7049,0.8626
7050,0.7289
7051,0.8165
7052,0.9045
7053,0.9531
7054,0.7768
7055,0.8596
7056,0.9096
7057,0.8046
7058,0.766
7059,0.8083
7060,0.7778
7061,0.908
7062,0.8574
7063,0.9077
7064,0.9517
7065,0.8142
7066,0.9038
7067,0.7256
7068,0.7765
7069,0.8653
7070,0.8125
7071,0.8624
7072,1.0
7073,0.9099
7074,1.0
7075,0.8562
7076,0.8214
7077,0.8558
7078,0.8451
7079,1.0
7080,0.9083
7081,0.8602
7082,0.9091
7083,0.8204
7084,0.7649
7085,0.8119
7086,0.8634
7087,0.8204
7088,0.8497
7089,0.911
7090,0.9048
7091,0.9527
7092,1.0
7093,0.8587
7094,0.8456
7095,0.8539
7096,0.9051
7097,0.9543
7098,0.9552
7099,0.7706
7100,0.7642
7101,0.7765
7102,0.7713
7103,0.9104
7104,0.9549
7105,0.8204
7106,0.8587
7107,0.8137
7108,0.8613
7109,0.7706
7110,0.8993
7111,0.7638
7112,0.7264
7113,1.0
7114,0.9096
7115,0.9083
7116,0.8555
7117,0.8193
7118,0.8539
7119,0.954
7120,0.9083
7121,0.8655
7122,0.9533
7123,0.863
7124,1.0
7125,0.7256
7126,0.9094
7127,0.9525
7128,0.8565
7129,0.9556
7130,0.8198
7131,0.8649
7132,0.7638
7133,0.7671
7134,0.9085
7135,0.9065
7136,0.862
7137,0.9522
7138,0.8605
7139,0.954
7140,0.8165
7141,0.9102
7142,0.8033
7143,0.8665
7144,0.8198
7145,0.8142
7146,0.8638
7147,0.9547
7148,0.8643
7149,0.8589
7150,0.9016
7151,0.9541
7152,0.7781
7153,0.9102
7154,0.8589
7155,0.8534
7156,0.9099
7157,0.823
7158,0.9552
7159,0.8527
7160,1.0
7161,0.9556
7162,0.9551
7163,0.8624
7164,0.8571
7165,0.9094
7166,0.9541
7167,0.8598
7168,0.9539
7169,0.8083
7170,0.6818
7171,0.7724
7172,0.8558
7173,0.9555
7174,0.8613
7175,0.9096
7176,0.7696
7177,0.8204
7178,0.9088
7179,0.9096
7180,0.9492
7181,0.8634
7182,0.7313
7183,0.8107
7184,0.9524
7185,0.7615
7186,0.8598
7187,0.8976
7188,0.7751
7189,0.6828
7190,0.9537
7191,0.9543
7192,0.8571
7193,0.7248
7194,0.8165
7195,0.8148
7196,0.9068
7197,0.8182
7198,0.7678
7199,0.8628
7200,0.862
7201,0.8663
7202,0.9016
7203,0.8512
7204,0.864
7205,0.7231
7206,1.0
7207,0.9533
7208,0.8209
7209,0.8182
7210,0.9104
7211,0.8131
7212,0.9104
7213,0.8655
7214,0.8609
7215,0.6635
7216,0.8198
7217,0.9099
7218,0.8602
7219,0.8647
7220,0.8659
7221,0.9102
7222,0.948
7223,0.9
7224,0.8613
7225,0.8562
7226,0.7788
7227,0.9042
7228,0.8615
7229,0.8653
7230,0.9527
7231,0.9531
